ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416686331.26301,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_toast,pg_toast_2618,0,0,3766,12026,0,0,0,0,0,0,2341,2279,677,5399,,,,
1416686331.26301,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686331.26301,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_database,3878,15020,128737,128735,1,0,0,0,1,0,277,132337,1859,205912,,,,
1416686331.26301,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686331.26301,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_depend,0,0,47781,51343,8810,0,8721,0,7106,1216,9146,59404,13003,123222,,,,
1416686331.26301,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_amproc,514,1028,168474,358589,0,0,0,0,0,0,1905,165536,1487,373493,,,,
1416686331.26301,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_range,0,0,8840,0,0,0,0,0,0,0,0,0,3251,14429,,,,
1416686331.26301,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_opclass,514,514,229544,2506538,0,0,0,0,0,0,1485,997613,3324,279805,,,,
1416686331.26301,pg_catalog,pg_rewrite,0,0,9002,7112,630,0,630,0,110,42,4735,7693,2124,13218,2341,2279,1354,10798
1416686331.26301,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_seclabel,0,0,5080,0,0,0,0,0,0,0,0,0,521,4559,0,0,0,0
1416686331.26301,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,public,region,6261,31280,16,16,5,0,0,0,5,0,8,6274,8,15,,,,
1416686331.26301,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686331.26301,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_event_trigger,0,0,1953,0,0,0,0,0,0,0,0,0,571,1382,,,,
1416686331.26301,public,orders,15,150090000,5153027,65213023,15015000,0,15000,0,15000000,15000,1775739,8498402,123622,15515328,,,,
1416686331.26301,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686331.26301,pg_catalog,pg_cast,0,0,1234194,292477,0,0,0,0,0,0,1484,290993,927,1268609,,,,
1416686331.26301,pg_catalog,pg_amop,0,0,321581,567950,0,0,0,0,0,0,2520,543637,5791,680749,,,,
1416686331.26301,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_type,0,0,873865,865265,2289,0,2270,0,360,67,5499,869735,8432,1795975,,,,
1416686331.26301,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686331.26301,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,public,customer,14,15000000,81,15872315,1500000,0,0,0,1500000,0,148861,884740,20529,227,,,,
1416686331.26301,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_am,44598,44598,0,0,0,0,0,0,0,0,475,44123,0,0,,,,
1416686331.26301,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_namespace,1614,56638,200614,164109,42,0,0,0,42,0,486,165343,2360,237542,,,,
1416686331.26301,pg_toast,pg_toast_2619,0,0,145719,492844,6198,0,5948,0,260,23,48425,193616,2899,295560,,,,
1416686331.26301,pg_catalog,pg_authid,892,892,73358,73358,0,0,0,0,0,0,412,73838,1945,144771,,,,
1416686331.26301,pg_catalog,pg_default_acl,0,0,4620,0,0,0,0,0,0,0,0,0,522,4098,,,,
1416686331.26301,public,partsupp,13,64000000,27953,111716,8000000,0,0,0,8000000,0,1008175,1514902,40203,66026,,,,
1416686331.26301,public,supplier,8,600000,3301492,4285504,100000,0,0,0,100000,0,12487,3337394,1089,6621185,,,,
1416686331.26301,pg_catalog,pg_shdepend,0,0,6279,1198,0,0,0,0,0,0,570,628,2236,6345,,,,
1416686331.26301,pg_catalog,pg_constraint,0,0,328,160,168,0,160,0,10,48,93,928,168,1672,0,0,0,0
1416686331.26301,pg_catalog,pg_index,5440,512609,400402,573698,903,0,875,0,143,73,4386,563389,2753,458882,,,,
1416686331.26301,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_proc,0,0,322738,478894,0,0,0,0,0,0,31260,317071,12976,702161,0,0,0,0
1416686391.2653,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686391.2653,pg_catalog,pg_db_role_setting,0,0,158840,0,0,0,0,0,0,0,0,0,403,158437,0,0,0,0
1416686391.2653,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_description,0,0,5100,0,0,0,0,0,0,0,0,0,1622,9728,0,0,0,0
1416686391.2653,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,public,nation,71,400,25283,25355,25,0,0,0,25,0,10,25299,15,25327,,,,
1416686391.2653,public,lineitem,50,1080225083,7113164,453072124,60165770,0,120391,0,60045358,120391,22843846,33167675,1362724,30683801,,,,
1416686391.2653,pg_catalog,pg_class,13605,3062642,915448,838198,2064,634,2026,620,337,89,8346,960961,8085,1915990,,,,
1416686391.2653,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686391.2653,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_operator,0,0,285736,1491863,0,0,0,0,0,0,7218,1033046,6362,619656,,,,
1416686391.2653,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686391.2653,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_attribute,2827,19275,746848,1682507,7534,210,7356,181,2514,306,25299,835309,6870,1564049,,,,
1416686391.2653,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_tablespace,2,4,26284,26284,0,0,0,0,0,0,690,25596,1442,51252,,,,
1416686391.2653,pg_catalog,pg_statistic,0,0,203932,195929,1702,4744,1636,4044,467,77,19610,189969,2233,437383,48487,194909,2899,297443
1416686391.2653,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686391.2653,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686391.2653,pg_catalog,pg_aggregate,0,0,19758,19758,0,0,0,0,0,0,1385,18373,3197,31246,,,,
1416686391.2653,pg_catalog,pg_inherits,0,0,1150,0,0,0,0,0,0,0,0,0,576,574,,,,
1416686391.2653,public,time_statistics,38,884,,,49,38,0,38,49,38,4,122,,,,,,
1416686391.2653,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,public,part,19,18000000,195,4076745,2000000,0,0,0,2000000,0,301129,452122,48824,652,,,,
1416686391.2653,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_toast,pg_toast_2618,0,0,3771,12042,0,0,0,0,0,0,2346,2280,677,5407,,,,
1416686391.2653,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686391.2653,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_database,3882,15030,129203,129201,1,0,0,0,1,0,277,132807,1863,206679,,,,
1416686391.2653,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686391.2653,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_depend,0,0,47988,51575,8850,0,8761,0,7106,1256,9168,59668,13033,123776,,,,
1416686391.2653,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_amproc,514,1028,169393,361737,0,0,0,0,0,0,1905,166452,1488,375470,,,,
1416686391.2653,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_range,0,0,8857,0,0,0,0,0,0,0,0,0,3253,14461,,,,
1416686391.2653,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_opclass,514,514,230933,2521398,0,0,0,0,0,0,1485,1003630,3324,281420,,,,
1416686391.2653,pg_catalog,pg_rewrite,0,0,9033,7131,634,0,634,0,110,46,4747,7728,2126,13268,2346,2280,1354,10814
1416686391.2653,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_seclabel,0,0,5100,0,0,0,0,0,0,0,0,0,523,4577,0,0,0,0
1416686391.2653,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,public,region,6280,31295,54,54,5,0,0,0,5,0,9,6314,10,66,,,,
1416686391.2653,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686391.2653,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_event_trigger,0,0,1958,0,0,0,0,0,0,0,0,0,572,1386,,,,
1416686391.2653,public,orders,36,165105000,7056039,112146032,15045000,0,30000,0,15015000,30000,2215867,10992718,165217,21403738,,,,
1416686391.2653,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686391.2653,pg_catalog,pg_cast,0,0,1239781,293989,0,0,0,0,0,0,1484,292505,927,1274330,,,,
1416686391.2653,pg_catalog,pg_amop,0,0,323448,571094,0,0,0,0,0,0,2522,546677,5791,684697,,,,
1416686391.2653,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_type,0,0,877208,868564,2299,0,2280,0,360,77,5509,873067,8439,1802900,,,,
1416686391.2653,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686391.2653,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,public,customer,30,15000000,220,38372439,1500000,0,0,0,1500000,0,184139,1378756,20541,748,,,,
1416686391.2653,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_am,44837,44837,0,0,0,0,0,0,0,0,475,44362,0,0,,,,
1416686391.2653,pg_toast,pg_toast_12718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_namespace,1616,56734,201129,164487,42,0,0,0,42,0,486,165723,2363,238198,,,,
1416686391.2653,pg_toast,pg_toast_2619,0,0,146609,495922,6200,0,5950,0,260,25,48487,194909,2899,297443,,,,
1416686391.2653,pg_catalog,pg_authid,895,895,73661,73661,0,0,0,0,0,0,413,74143,1949,145373,,,,
1416686391.2653,pg_catalog,pg_default_acl,0,0,4640,0,0,0,0,0,0,0,0,0,523,4117,,,,
1416686391.2653,public,partsupp,33,64000000,28017,111780,8000000,0,0,0,8000000,0,1008177,1514964,40209,66232,,,,
1416686391.2653,public,supplier,18,800000,3326123,4410134,100000,0,0,0,100000,0,14666,3366382,1369,6670370,,,,
1416686391.2653,pg_catalog,pg_shdepend,0,0,6304,1203,0,0,0,0,0,0,571,632,2242,6374,,,,
1416686391.2653,pg_catalog,pg_constraint,0,0,328,160,168,0,160,0,10,48,93,928,168,1672,0,0,0,0
1416686391.2653,pg_catalog,pg_index,5445,513324,402638,577022,904,0,876,0,143,74,4389,566708,2753,461364,,,,
1416686391.2653,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686391.2653,pg_catalog,pg_proc,0,0,324288,481357,0,0,0,0,0,0,31286,318705,12986,705522,0,0,0,0
1416686451.26729,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686451.26729,pg_catalog,pg_db_role_setting,0,0,159024,0,0,0,0,0,0,0,0,0,403,158621,0,0,0,0
1416686451.26729,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_description,0,0,5104,0,0,0,0,0,0,0,0,0,1625,9734,0,0,0,0
1416686451.26729,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,public,nation,75,500,25295,25367,25,0,0,0,25,0,11,25314,18,25339,,,,
1416686451.26729,public,lineitem,53,1260361444,9786290,640464179,60225420,0,180117,0,60045282,180117,27111285,38472295,1622511,42185397,,,,
1416686451.26729,pg_catalog,pg_class,13615,3065692,916360,839045,2066,634,2028,620,337,87,8355,961909,8090,1917916,,,,
1416686451.26729,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686451.26729,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_operator,0,0,285995,1493668,0,0,0,0,0,0,7218,1034268,6363,620231,,,,
1416686451.26729,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686451.26729,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_attribute,2827,19275,747517,1683972,7542,210,7364,181,2514,312,25322,836024,6877,1565460,,,,
1416686451.26729,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_tablespace,2,4,26313,26313,0,0,0,0,0,0,690,25625,1442,51310,,,,
1416686451.26729,pg_catalog,pg_statistic,0,0,204090,196080,1703,4744,1637,4044,467,78,19637,190098,2235,437728,48541,194995,2899,297639
1416686451.26729,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686451.26729,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686451.26729,pg_catalog,pg_aggregate,0,0,19770,19770,0,0,0,0,0,0,1385,18385,3198,31268,,,,
1416686451.26729,pg_catalog,pg_inherits,0,0,1151,0,0,0,0,0,0,0,0,0,577,574,,,,
1416686451.26729,public,time_statistics,51,1598,,,62,51,0,51,62,51,4,161,,,,,,
1416686451.26729,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,public,part,20,20000000,244,6127116,2000000,0,0,0,2000000,0,362007,510849,49211,723,,,,
1416686451.26729,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_toast,pg_toast_2618,0,0,3776,12058,0,0,0,0,0,0,2351,2281,679,5413,,,,
1416686451.26729,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686451.26729,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_toast,pg_toast_12723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_database,3885,15042,129353,129351,1,0,0,0,1,0,277,132960,1863,206921,,,,
1416686451.26729,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686451.26729,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_depend,0,0,48019,51599,8854,0,8765,0,7106,1260,9179,59694,13049,123840,,,,
1416686451.26729,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_amproc,514,1028,169562,362221,0,0,0,0,0,0,1905,166617,1488,375853,,,,
1416686451.26729,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_toast,pg_toast_12708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_range,0,0,8870,0,0,0,0,0,0,0,0,0,3253,14487,,,,
1416686451.26729,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_opclass,514,514,231136,2523236,0,0,0,0,0,0,1485,1004381,3325,281678,,,,
1416686451.26729,pg_catalog,pg_rewrite,0,0,9040,7138,634,0,634,0,110,46,4752,7730,2128,13278,2351,2281,1358,10826
1416686451.26729,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_seclabel,0,0,5104,0,0,0,0,0,0,0,0,0,524,4580,0,0,0,0
1416686451.26729,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,public,region,6280,31295,54,54,5,0,0,0,5,0,9,6314,10,66,,,,
1416686451.26729,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686451.26729,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_event_trigger,0,0,1959,0,0,0,0,0,0,0,0,0,573,1386,,,,
1416686451.26729,public,orders,38,195135000,8591877,143711868,15060000,0,45000,0,15015000,45000,2812089,12963994,195151,26095091,,,,
1416686451.26729,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686451.26729,pg_catalog,pg_cast,0,0,1241078,294272,0,0,0,0,0,0,1484,292788,927,1275669,,,,
1416686451.26729,pg_catalog,pg_amop,0,0,323704,571568,0,0,0,0,0,0,2522,547128,5792,685251,,,,
1416686451.26729,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_type,0,0,878278,869626,2301,0,2282,0,360,79,5514,874131,8446,1805093,,,,
1416686451.26729,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686451.26729,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,public,customer,32,18000000,233,38672892,1500000,0,0,0,1500000,0,277018,1391721,21713,778,,,,
1416686451.26729,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686451.26729,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
